Summary|概览
Version|版本
Retail Store Decoration|生超装修
Id|序号
Comment|评论
Version|版本
Retail Store Opening|生超开业
Id|序号
Comment|评论
Version|版本
Retail Store Closing|商店关闭
Id|序号
Comment|评论
Version|版本
Retail Store Member|生超会员
Id|序号
Name|名称
Mobile Phone|移动电话
Owner|业主
Version|版本
Consumer Order|消费者订单
Id|序号
Title|头衔
Consumer|消费者
Confirmation|确认
Confirm|确认
Approval|验收
Approve|批准
Processing|处理
Process|过程
Shipment|装运
Ship|船
Delivery|送货
Deliver|交付
Store|商场
Last Update Time|最后更新时间
Current Status|当前状态
Version|版本
Consumer Order Confirmation|客户订单确认
Id|序号
Who|谁
Confirm Time|确认时间
Version|版本
Consumer Order Approval|消费者的订单审批
Id|序号
Who|谁
Approve Time|批准时间
Version|版本
Consumer Order Processing|消费者的订单处理
Id|序号
Who|谁
Process Time|过程的时间
Version|版本
Consumer Order Shipment|消费者的订单发货
Id|序号
Who|谁
Ship Time|船的时间
Version|版本
Consumer Order Delivery|消费者订单交货
Id|序号
Who|谁
Delivery Time|交货时间
Version|版本
Consumer Order Line Item|消费者订单行项目
Id|序号
Biz Order|订单
Sku Id|产品ID
Sku Name|产品名称
Price|价格
Quantity|数量
Amount|金额
Version|版本
Consumer Order Shipping Group|消费订单送货分组
Id|序号
Name|名称
Biz Order|订单
Amount|金额
Version|版本
Consumer Order Payment Group|消费者订单付款组
Id|序号
Name|名称
Biz Order|订单
Card Number|卡号码
Version|版本
Consumer Order Price Adjustment|消费品价格调整
Id|序号
Name|名称
Biz Order|订单
Amount|金额
Provider|供应商
Version|版本
Retail Store Member Coupon|生超会员优惠券
Id|序号
Name|名称
Owner|业主
Number|数
Version|版本
Member Wishlist|会员收藏
Id|序号
Name|名称
Owner|业主
Version|版本
Member Reward Point|会员奖励点
Id|序号
Name|名称
Point|点
Owner|业主
Version|版本
Member Reward Point Redemption|会员奖励点赎回
Id|序号
Name|名称
Point|点
Owner|业主
Version|版本
Member Wishlist Product|会员收藏产品
Id|序号
Name|名称
Owner|业主
Version|版本
Retail Store Member Address|零售店会员地址
Id|序号
Name|名称
Owner|业主
Mobile Phone|移动电话
Address|地址
Version|版本
Retail Store Member Gift Card|零售店会员礼品卡
Id|序号
Name|名称
Owner|业主
Number|数
Remain|保持
Version|版本
Retail Store Member Gift Card Consume Record|零售商店会员卡消费记录
Id|序号
Occure Time|发生时间
Owner|业主
Biz Order|订单
Number|数
Amount|金额
Version|版本
Goods Supplier|产品供应商
Id|序号
Name|名称
Supply Product|供应产品
Belong To|属于
Contact Number|联系电话
Description|描述
Last Update Time|最后更新时间
Version|版本
Supplier Product|供应商的产品
Id|序号
Product Name|品名
Product Description|产品描述
Product Unit|产品单元
Supplier|供应商
Version|版本
Product Supply Duration|产品供应时间
Id|序号
Quantity|数量
Duration|持续时间
Price|价格
Product|产品
Version|版本
Supply Order|供应订单
Id|序号
Buyer|买方
Seller|卖方
Title|头衔
Total Amount|总金额
Confirmation|确认
Confirm|确认
Approval|验收
Approve|批准
Processing|处理
Process|过程
Picking|捡货
Pick|选择
Shipment|装运
Ship|船
Delivery|送货
Deliver|交付
Last Update Time|最后更新时间
Current Status|当前状态
Version|版本
Supply Order Confirmation|供应订单确认
Id|序号
Who|谁
Confirm Time|确认时间
Version|版本
Supply Order Approval|供应订单审批
Id|序号
Who|谁
Approve Time|批准时间
Version|版本
Supply Order Processing|供应订单处理
Id|序号
Who|谁
Process Time|过程的时间
Version|版本
Supply Order Picking|供应订单拣货
Id|序号
Who|谁
Process Time|过程的时间
Version|版本
Supply Order Shipment|供应货
Id|序号
Who|谁
Ship Time|船的时间
Version|版本
Supply Order Delivery|供应订单交货
Id|序号
Who|谁
Delivery Time|交货时间
Version|版本
Supply Order Line Item|供应订单行项目
Id|序号
Biz Order|订单
Sku Id|产品ID
Sku Name|产品名称
Amount|金额
Quantity|数量
Unit Of Measurement|测量单位
Version|版本
Supply Order Shipping Group|供应订单送货分组
Id|序号
Name|名称
Biz Order|订单
Amount|金额
Version|版本
Supply Order Payment Group|供应订单付款组
Id|序号
Name|名称
Biz Order|订单
Card Number|卡号码
Version|版本
Retail Store Order|生超的订单
Id|序号
Buyer|买方
Seller|卖方
Title|头衔
Total Amount|总金额
Confirmation|确认
Confirm|确认
Approval|验收
Approve|批准
Processing|处理
Process|过程
Picking|捡货
Pick|选择
Shipment|装运
Ship|船
Delivery|送货
Deliver|交付
Last Update Time|最后更新时间
Current Status|当前状态
Version|版本
Retail Store Order Confirmation|生超订单确认
Id|序号
Who|谁
Confirm Time|确认时间
Version|版本
Retail Store Order Approval|生超订单批准
Id|序号
Who|谁
Approve Time|批准时间
Version|版本
Retail Store Order Processing|生超订单处理
Id|序号
Who|谁
Process Time|过程的时间
Version|版本
Retail Store Order Picking|生超订单拣货
Id|序号
Who|谁
Process Time|过程的时间
Version|版本
Retail Store Order Shipment|生超订单出货
Id|序号
Who|谁
Ship Time|船的时间
Version|版本
Retail Store Order Delivery|生超订单交付
Id|序号
Who|谁
Delivery Time|交货时间
Version|版本
Retail Store Order Line Item|双链小超订单行项目
Id|序号
Biz Order|订单
Sku Id|产品ID
Sku Name|产品名称
Amount|金额
Quantity|数量
Unit Of Measurement|测量单位
Version|版本
Retail Store Order Shipping Group|生超订单送货分组
Id|序号
Name|名称
Biz Order|订单
Amount|金额
Version|版本
Retail Store Order Payment Group|生超订单付款组
Id|序号
Name|名称
Biz Order|订单
Card Number|卡号码
Version|版本
Warehouse|仓库
Id|序号
Location|位置
Contact Number|联系电话
Total Area|总面积
Owner|业主
Latitude|纬度
Longitude|经度
Last Update Time|最后更新时间
Version|版本
Storage Space|存货区
Id|序号
Location|位置
Contact Number|联系电话
Total Area|总面积
Warehouse|仓库
Latitude|纬度
Longitude|经度
Version|版本
Smart Pallet|智能托盘
Id|序号
Location|位置
Contact Number|联系电话
Total Area|总面积
Latitude|纬度
Longitude|经度
Warehouse|仓库
Version|版本
Goods Shelf|货架
Id|序号
Location|位置
Storage Space|存货区
Supplier Space|供应商的空间
Damage Space|残次货物存放区
Version|版本
Goods Shelf Stock Count|货架库存盘点
Id|序号
Title|头衔
Count Time|计数时间
Summary|概览
Shelf|架
Version|版本
Stock Count Issue Track|库存计数问题跟踪
Id|序号
Title|头衔
Count Time|计数时间
Summary|概览
Stock Count|盘点
Version|版本
Goods Allocation|货位
Id|序号
Location|位置
Latitude|纬度
Longitude|经度
Goods Shelf|货架
Version|版本
Goods|货物
Id|序号
Name|名称
Rfid|RFID
Uom|计量单位
Max Package|最大包装
Expire Time|到期时间
Sku|SKU
Receiving Space|收货区
Goods Allocation|货位
Smart Pallet|智能托盘
Shipping Space|发货区
Transport Task|运输任务
Retail Store|双链小超
Biz Order|订单
Retail Store Order|生超的订单
Packaging|包装
Pack|包
Current Status|当前状态
Version|版本
Goods Packaging|货物包装
Id|序号
Package Name|包的名字
Rfid|RFID
Package Time|包的时间
Description|描述
Version|版本
Goods Movement|货物移动
Id|序号
Move Time|移动时间
Facility|设施
Facility Id|设备ID
From Ip|从IP
User Agent|用户代理
Session Id|会话ID
Latitude|纬度
Longitude|经度
Goods|货物
Version|版本
Supplier Space|供应商的空间
Id|序号
Location|位置
Contact Number|联系电话
Total Area|总面积
Warehouse|仓库
Latitude|纬度
Longitude|经度
Version|版本
Receiving Space|收货区
Id|序号
Location|位置
Contact Number|联系电话
Description|描述
Total Area|总面积
Warehouse|仓库
Latitude|纬度
Longitude|经度
Version|版本
Shipping Space|发货区
Id|序号
Location|位置
Contact Number|联系电话
Total Area|总面积
Warehouse|仓库
Latitude|纬度
Longitude|经度
Description|描述
Version|版本
Damage Space|残次货物存放区
Id|序号
Location|位置
Contact Number|联系电话
Total Area|总面积
Latitude|纬度
Longitude|经度
Warehouse|仓库
Version|版本
Warehouse Asset|仓库资产
Id|序号
Name|名称
Position|位置
Owner|业主
Version|版本
Transport Fleet|运输车队
Id|序号
Name|名称
Contact Number|联系电话
Owner|业主
Last Update Time|最后更新时间
Version|版本
Transport Truck|运输车
Id|序号
Name|名称
Plate Number|车牌号码
Contact Number|联系电话
Vehicle License Number|汽车牌照号码
Engine Number|发动机号
Make Date|制造日期
Mileage|里程
Body Color|车身颜色
Owner|业主
Version|版本
Truck Driver|卡车司机
Id|序号
Name|名称
Driver License Number|驾驶执照号码
Contact Number|联系电话
Belongs To|属于
Version|版本
Transport Task|运输任务
Id|序号
Name|名称
Start|开始
Begin Time|开始时间
End|结束
Driver|司机
Truck|卡车
Belongs To|属于
Latitude|纬度
Longitude|经度
Version|版本
Transport Task Track|运输任务跟踪
Id|序号
Track Time|跟踪时间
Latitude|纬度
Longitude|经度
Movement|运动
Version|版本
Account Set|账套
Id|序号
Name|名称
Year Set|年组
Effective Date|生效日期
Accounting System|会计制度
Domestic Currency Code|本币代码
Domestic Currency Name|本币名称
Opening Bank|开户银行
Account Number|帐户号码
Country Center|全国运营中心
Retail Store|双链小超
Goods Supplier|产品供应商
Last Update Time|最后更新时间
Version|版本
Accounting Subject|会计科目
Id|序号
Accounting Subject Code|会计科目代码
Accounting Subject Name|会计科目名称
Accounting Subject Class Code|会计科目类别代码
Accounting Subject Class Name|会计科目类别名称
Account Set|账套
Version|版本
Accounting Period|会计期间
Id|序号
Name|名称
Start Date|开始日期
End Date|结束日期
Account Set|账套
Version|版本
Accounting Document Type|会计凭证类型
Id|序号
Name|名称
Description|描述
Accounting Period|会计期间
Version|版本
Accounting Document|会计凭证
Id|序号
Name|名称
Accounting Document Date|会计凭证日期
Accounting Period|会计期间
Document Type|文档类型
Creation|创建
Create|创建
Confirmation|确认
Confirm|确认
Auditing|审计
Audit|审计
Posting|过账
Post|帖子
Current Status|当前状态
Version|版本
Accounting Document Creation|会计文件的创建
Id|序号
Who|谁
Comments|评论
Make Date|制造日期
Version|版本
Accounting Document Confirmation|会计的确认文件
Id|序号
Who|谁
Comments|评论
Make Date|制造日期
Version|版本
Accounting Document Auditing|会计凭证的审核
Id|序号
Who|谁
Comments|评论
Make Date|制造日期
Version|版本
Accounting Document Posting|会计凭证过帐
Id|序号
Who|谁
Comments|评论
Make Date|制造日期
Version|版本
Original Voucher|原始凭证
Id|序号
Title|头衔
Made By|由
Received By|受
Voucher Type|凭证类型
Voucher Image|凭证图像
Belongs To|属于
Creation|创建
Create|创建
Confirmation|确认
Confirm|确认
Auditing|审计
Audit|审计
Current Status|当前状态
Version|版本
Original Voucher Creation|原始凭证制作
Id|序号
Who|谁
Comments|评论
Make Date|制造日期
Version|版本
Original Voucher Confirmation|原始凭证的确认
Id|序号
Who|谁
Comments|评论
Make Date|制造日期
Version|版本
Original Voucher Auditing|原始凭证的审核
Id|序号
Who|谁
Comments|评论
Make Date|制造日期
Version|版本
Accounting Document Line|会计凭证行
Id|序号
Name|名称
Code|代码
Direct|直接
Amount|金额
Belongs To|属于
Accounting Subject|会计科目
Version|版本
Level One Department|一级部门
Id|序号
Belongs To|属于
Name|名称
Description|描述
Manager|经理
Founded|成立
Version|版本
Level Two Department|二级部门
Id|序号
Belongs To|属于
Name|名称
Description|描述
Founded|成立
Version|版本
Level Three Department|三级部门
Id|序号
Belongs To|属于
Name|名称
Description|描述
Founded|成立
Version|版本
Skill Type|技能类型
Id|序号
Code|代码
Company|公司
Description|描述
Version|版本
Responsibility Type|责任类型
Id|序号
Code|代码
Company|公司
Base Description|基本描述
Detail Description|详细描述
Version|版本
Termination Reason|雇佣终止的原因
Id|序号
Code|代码
Company|公司
Description|描述
Version|版本
Termination Type|雇佣终止类型
Id|序号
Code|代码
Company|公司
Base Description|基本描述
Detail Description|详细描述
Version|版本
Occupation Type|职位类型
Id|序号
Code|代码
Company|公司
Description|描述
Detail Description|详细描述
Version|版本
Leave Type|请假类型
Id|序号
Code|代码
Company|公司
Description|描述
Detail Description|详细描述
Version|版本
Salary Grade|工资等级
Id|序号
Code|代码
Company|公司
Name|名称
Detail Description|详细描述
Version|版本
Interview Type|面试类型
Id|序号
Code|代码
Company|公司
Description|描述
Detail Description|详细描述
Version|版本
Training Course Type|培训课程类型
Id|序号
Code|代码
Company|公司
Name|名称
Description|描述
Version|版本
Public Holiday|公共假日
Id|序号
Code|代码
Company|公司
Name|名称
Description|描述
Version|版本
Termination|雇佣终止
Id|序号
Reason|原因
Type|类型
Comment|评论
Version|版本
View|观
Id|序号
Who|谁
Assessment|评估
Interview Time|面试时间
Version|版本
Employee|员工
Id|序号
Company|公司
Title|头衔
Department|部门
Family Name|姓
Given Name|名
Email|电子邮件
City|城市
Address|地址
Cell Phone|手机
Occupation|职业
Responsible For|负责
Current Salary Grade|目前工资等级
Salary Account|工资账户
Job Application|工作申请
Apply Job|申请的工作
Profession Interview|专业面试
Interview With Profession|采访的职业
Hr Interview|人力资源部面试
Interview By Hr|面试由人力资源
Offer Approval|审批工作要约
Approve Offer|通过提供
Offer Acceptance|接受工作要约
Accept Offer|接受报价
Employee Boarding|员工入职
Board Employee|董事会员工
Termination|雇佣终止
Terminate|终止
Last Update Time|最后更新时间
Current Status|当前状态
Version|版本
Job Application|工作申请
Id|序号
Application Time|申请时间
Who|谁
Comments|评论
Version|版本
Profession Interview|专业面试
Id|序号
Who|谁
Interview Time|面试时间
Comments|评论
Version|版本
Hr Interview|人力资源部面试
Id|序号
Who|谁
Interview Time|面试时间
Comments|评论
Version|版本
Offer Approval|审批工作要约
Id|序号
Who|谁
Approve Time|批准时间
Comments|评论
Version|版本
Offer Acceptance|接受工作要约
Id|序号
Who|谁
Accept Time|接受时间
Comments|评论
Version|版本
Employee Boarding|员工入职
Id|序号
Who|谁
Employ Time|使用时间
Comments|评论
Version|版本
Instructor|讲师
Id|序号
Title|头衔
Family Name|姓
Given Name|名
Cell Phone|手机
Email|电子邮件
Company|公司
Introduction|介绍
Last Update Time|最后更新时间
Version|版本
Company Training|公司培训
Id|序号
Title|头衔
Company|公司
Instructor|讲师
Training Course Type|培训课程类型
Time Start|时间开始
Duration Hours|持续时间
Last Update Time|最后更新时间
Version|版本
Scoring|评分
Id|序号
Scored By|由谁打分
Score|分数
Comment|评论
Version|版本
Employee Company Training|员工参与的公司培训
Id|序号
Employee|员工
Training|训练
Scoring|评分
Score|分数
Current Status|当前状态
Version|版本
Employee Skill|员工技能
Id|序号
Employee|员工
Skill Type|技能类型
Description|描述
Version|版本
Employee Performance|员工绩效
Id|序号
Employee|员工
Performance Comment|绩效评价
Version|版本
Employee Work Experience|员工工作经验
Id|序号
Employee|员工
Start|开始
End|结束
Company|公司
Description|描述
Version|版本
Employee Leave|请假记录
Id|序号
Who|谁
Type|类型
Leave Duration Hour|请假时长
Remark|备注
Version|版本
Employee Interview|员工面试
Id|序号
Employee|员工
Interview Type|面试类型
Remark|备注
Version|版本
Employee Attendance|员工考勤
Id|序号
Employee|员工
Enter Time|进入时间
Leave Time|离开的时候
Duration Hours|持续时间
Remark|备注
Version|版本
Employee Qualifier|员工资质
Id|序号
Employee|员工
Qualified Time|合格的时间
Type|类型
Level|水平
Remark|备注
Version|版本
Employee Education|员工教育
Id|序号
Employee|员工
Complete Time|完成时间
Type|类型
Remark|备注
Version|版本
Employee Award|员工嘉奖
Id|序号
Employee|员工
Complete Time|完成时间
Type|类型
Remark|备注
Version|版本
Employee Salary Sheet|工资单
Id|序号
Employee|员工
Current Salary Grade|目前工资等级
Base Salary|基本工资
Bonus|奖金
Reward|奖励
Personal Tax|个人所得税
Social Security|社会保险
Housing Found|住房公积金
Job Insurance|失业保险
Paying Off|工资支付
PayOff|回报
Current Status|当前状态
Version|版本
Paying Off|工资支付
Id|序号
Who|谁
Paid For|支付
Paid Time|支付时间
Amount|金额
Version|版本
User Domain|用户域
Id|序号
Name|名称
Version|版本
User White List|用户白名单
Id|序号
User Identity|用户身份
User Special Functions|用户特殊功能
Domain|域
Version|版本
Sec User|SEC的用户
Id|序号
Login|登录
Mobile|手机
Email|电子邮件
Pwd|PWD
Verification Code|验证码
Verification Code Expire|验证码过期
Last Login Time|最后登录时间
Domain|域
Blocking|屏蔽
Block|屏蔽
Current Status|当前状态
Version|版本
Sec User Blocking|用户屏蔽
Id|序号
Who|谁
Block Time|块时间
Comments|评论
Version|版本
User App|用户应用程序
Id|序号
Title|头衔
Sec User|SEC的用户
App Icon|应用程序图标
Full Access|完全访问
Permission|许可
Object Type|对象类型
Object Id|对象ID
Location|位置
Version|版本
List Access|访问列表
Id|序号
Name|名称
Internal Name|内部名称
Read Permission|读权限
Create Permission|创建权限
Delete Permission|删除权限
Update Permission|更新许可
Execution Permission|执行权限
App|应用程序
Version|版本
Object Access|对象访问
Id|序号
Name|名称
Object Type|对象类型
List1|表
List2|清单
List3|目录3
List4|清单
List5|列表6
List6|list6
List7|list7
List8|list8
List9|list9
App|应用程序
Version|版本
Login History|登录历史
Id|序号
Login Time|登录时间
From Ip|从IP
Description|描述
Sec User|SEC的用户
Version|版本
Generic Form|通用的形式
Id|序号
Title|头衔
Description|描述
Version|版本
Form Message|表单信息
Id|序号
Title|头衔
Form|形式
Level|水平
Version|版本
Form Field Message|表单字段的信息
Id|序号
Title|头衔
Parameter Name|参数名称
Form|形式
Level|水平
Version|版本
Form Field|表单字段
Id|序号
Label|标签
Locale Key|语言环境的关键
Parameter Name|参数名称
Type|类型
Form|形式
Placeholder|占位符
Default Value|默认值
Description|描述
Field Group|字段组
Minimum Value|最小值
Maximum Value|最大值
Required|要求
Disabled|禁用
Custom Rendering|自定义渲染
Candidate Values|候选人的价值观
Suggest Values|建议值
Version|版本
Form Action|表单动作
Id|序号
Label|标签
Locale Key|语言环境的关键
Action Key|行动的关键
Level|水平
Url|url
Form|形式
Version|版本
Transfer to Another Retail Store Country Center|转移到另一零售商店全国运营中心
Transfer to Another Catalog|转移到另一目录
Transfer to Another Level One Category|转移到另一级一类
Transfer to Another Level Two Category|转移到另一级两类
Transfer to Another Level Three Category|转移到另一级三类
Transfer to Another Product|转移到另一产品
Transfer to Another Sku|转移到另一个SKU
Transfer to Another Retail Store Province Center|转移到另一零售商店省中心
Transfer to Another Province Center Department|转移到另一个省中心部
Transfer to Another Province Center Employee|转移到另一个省中心员工
Transfer to Another Retail Store City Service Center|转移到另一零售商店城市服务中心
Transfer to Another City Partner|转让给另一城市的合作伙伴
Transfer to Another Potential Customer|转移到另一个潜在客户
Transfer to Another Potential Customer Contact Person|转移到另一个潜在的客户联络人
Transfer to Another Potential Customer Contact|转移到另一个潜在的客户联系
Transfer to Another City Event|转移到另一个城市活动
Transfer to Another Event Attendance|转移到另一事件出席
Transfer to Another Retail Store|转移到另一零售商店
Transfer to Another Retail Store Creation|转移到另一零售商店创建
Transfer to Another Retail Store Investment Invitation|转让给另一家零售店招商
Transfer to Another Retail Store Franchising|转移到另一家零售店特许经营
Transfer to Another Retail Store Decoration|转移到另一零售商店装修
Transfer to Another Retail Store Opening|转移到另一零售店开幕
Transfer to Another Retail Store Closing|转移到另一零售商店关闭
Transfer to Another Retail Store Member|转移到另一零售商店成员
Transfer to Another Consumer Order|转移到另一个消费秩序
Transfer to Another Consumer Order Confirmation|转移到另一个消费订单确认
Transfer to Another Consumer Order Approval|转移到另一消费者订单批准
Transfer to Another Consumer Order Processing|转移到另一个消费者订单处理
Transfer to Another Consumer Order Shipment|转移到另一个消费订单装运
Transfer to Another Consumer Order Delivery|转移到另一个消费订单交付
Transfer to Another Consumer Order Line Item|转移到另一个消费订单行项目
Transfer to Another Consumer Order Shipping Group|转移到另一个消费秩序运输组
Transfer to Another Consumer Order Payment Group|转移到另一消费者订单付款组
Transfer to Another Consumer Order Price Adjustment|转移到另一个消费秩序的价格调整
Transfer to Another Retail Store Member Coupon|转移到另一零售商店会员优惠券
Transfer to Another Member Wishlist|转移到另一个成员的心愿
Transfer to Another Member Reward Point|转移到另一成员奖励点
Transfer to Another Member Reward Point Redemption|转让给另一成员奖励点赎回
Transfer to Another Member Wishlist Product|转移到另一个成员想要的产品
Transfer to Another Retail Store Member Address|转移到另一零售商店会员地址
Transfer to Another Retail Store Member Gift Card|转移到另一零售店会员礼品卡
Transfer to Another Retail Store Member Gift Card Consume Record|转移到另一零售商店会员卡消费记录
Transfer to Another Goods Supplier|转移到另一商品供应商
Transfer to Another Supplier Product|转移到另一供应商产品
Transfer to Another Product Supply Duration|转移到另一个产品供应期限
Transfer to Another Supply Order|转移到另一供应订单
Transfer to Another Supply Order Confirmation|转移到另一个供应订单确认
Transfer to Another Supply Order Approval|转移到另一个供应订单批准
Transfer to Another Supply Order Processing|转移到另一个供应订单处理
Transfer to Another Supply Order Picking|转移到另一个供应订单捡货
Transfer to Another Supply Order Shipment|转移到另一个供应订单装运
Transfer to Another Supply Order Delivery|转移到另一个供应订单交货
Transfer to Another Supply Order Line Item|转移到另一个供应订单行项目
Transfer to Another Supply Order Shipping Group|转移到另一个供应订单运输组
Transfer to Another Supply Order Payment Group|转移到另一个供应订单付款组
Transfer to Another Retail Store Order|转移到另一零售店订单
Transfer to Another Retail Store Order Confirmation|转移到另一零售店订单确认
Transfer to Another Retail Store Order Approval|转移到另一零售店订单批准
Transfer to Another Retail Store Order Processing|转移到另一零售店订单处理
Transfer to Another Retail Store Order Picking|转移到另一零售商店订单捡货
Transfer to Another Retail Store Order Shipment|转移到另一零售商店订单装运
Transfer to Another Retail Store Order Delivery|转移到另一零售商店订单交付
Transfer to Another Retail Store Order Line Item|转移到另一零售商店订单行项目
Transfer to Another Retail Store Order Shipping Group|转移到另一零售商店订单运输组
Transfer to Another Retail Store Order Payment Group|转移到另一零售商店订单付款组
Transfer to Another Warehouse|转移到另一仓库
Transfer to Another Storage Space|转移到另一个存储空间
Transfer to Another Smart Pallet|转移到另一个智能托盘
Transfer to Another Goods Shelf|转移到另一个货架
Transfer to Another Goods Shelf Stock Count|转移到另一个货架库存盘点
Transfer to Another Stock Count Issue Track|转移到另一个股票计数问题轨道
Transfer to Another Goods Allocation|转移到另一货位
Transfer to Another Goods|转移到另一货物
Transfer to Another Goods Packaging|转移到另一个货物包装
Transfer to Another Goods Movement|转移到另一货物移动
Transfer to Another Supplier Space|转移到另一供应商空间
Transfer to Another Receiving Space|转移到另一个收货区
Transfer to Another Shipping Space|转移到另一个发货区
Transfer to Another Damage Space|转移到另一个损伤空间
Transfer to Another Warehouse Asset|转移到另一仓库资产
Transfer to Another Transport Fleet|转移到另一运输车队
Transfer to Another Transport Truck|转移到另一运输卡车
Transfer to Another Truck Driver|转移到另一卡车司机
Transfer to Another Transport Task|传输到另一传输任务
Transfer to Another Transport Task Track|传输到另一个运输任务跟踪
Transfer to Another Account Set|转移到另一个账套
Transfer to Another Accounting Subject|转移到另一会计科目
Transfer to Another Accounting Period|转移至另一会计期间
Transfer to Another Accounting Document Type|转移到另一种会计凭证类型
Transfer to Another Accounting Document|转移到另一会计凭证
Transfer to Another Accounting Document Creation|转移到另一个会计凭证的创建
Transfer to Another Accounting Document Confirmation|转移到另一会计凭证确认
Transfer to Another Accounting Document Auditing|转移到另一个会计凭证审计
Transfer to Another Accounting Document Posting|转移到另一会计凭证过帐
Transfer to Another Original Voucher|转移到另一正本凭证
Transfer to Another Original Voucher Creation|转移到另一个原始凭证创建
Transfer to Another Original Voucher Confirmation|转移到另一个原始凭证确认
Transfer to Another Original Voucher Auditing|转移到另一正本凭证审核
Transfer to Another Accounting Document Line|转移到另一会计凭证行
Transfer to Another Level One Department|转移到另一级一部门
Transfer to Another Level Two Department|转移到另一级两部门
Transfer to Another Level Three Department|转移到另一个级别三部门
Transfer to Another Skill Type|转移到另一种技能类型
Transfer to Another Responsibility Type|转移到另一种责任类型
Transfer to Another Termination Reason|转移到另一个终止原因
Transfer to Another Termination Type|传输到另一个终止类型
Transfer to Another Occupation Type|转移到另一职业类型
Transfer to Another Leave Type|转移到另一个休假类型
Transfer to Another Salary Grade|转移到另一个工资等级
Transfer to Another Interview Type|转移到另一个面试类型
Transfer to Another Training Course Type|转移到另一个培训课程类型
Transfer to Another Public Holiday|转移到另一个公众假期
Transfer to Another Termination|转移到另一端
Transfer to Another View|转移到另一个视图
Transfer to Another Employee|转移给另一名员工
Transfer to Another Job Application|转移到另一个工作申请
Transfer to Another Profession Interview|转会到另一个行业面试
Transfer to Another Hr Interview|转移到另一个人力资源面试
Transfer to Another Offer Approval|转让给另一个要约批准
Transfer to Another Offer Acceptance|转移到另一个要约接受
Transfer to Another Employee Boarding|转移到另一员工登机
Transfer to Another Instructor|转移到另一位教练
Transfer to Another Company Training|转移到另一家公司培训
Transfer to Another Scoring|转移到另一个得分
Transfer to Another Employee Company Training|转移到另一员工公司培训
Transfer to Another Employee Skill|转移到另一个员工技能
Transfer to Another Employee Performance|转移到另一员工的表现
Transfer to Another Employee Work Experience|转移到其他员工的工作经验
Transfer to Another Employee Leave|转移到另一员工离开
Transfer to Another Employee Interview|转移到另一个员工面试
Transfer to Another Employee Attendance|转移到另一名员工出席
